,Model
2,nan
5,nan
6,nan
9,nan
12,nan
13,nan
17,nan
18,nan
19,nan
20,nan
23,nan
27,nan
34,nan
35,nan
36,nan
40,nan
53,nan
60,nan
61,nan
62,nan
63,nan
64,nan
65,nan
71,John Mills
83,nan
84,nan
87,nan
88,nan
89,nan
95,nan
98,nan
100,nan
102,nan
103,nan
109,nan
111,nan
120,nan
121,nan
127,nan
133,nan
134,nan
137,nan
139,nan
146,nan
147,nan
158,nan
159,nan
160,nan
161,nan
166,nan
167,nan
170,nan
173,nan
174,nan
175,nan
176,nan
178,nan
179,nan
180,nan
181,nan
189,nan
190,nan
191,nan
192,nan
193,nan
194,nan
196,nan
201,nan
206,nan
208,nan
210,nan
212,nan
217,nan
224,nan
225,nan
227,nan
230,nan
234,nan
244,nan
259,nan
262,nan
266,nan
267,nan
269,nan
270,nan
271,nan
275,nan
281,nan
283,nan
290,nan
296,nan
300,nan
306,nan
307,nan
309,nan
318,nan
321,nan
325,nan
327,nan
331,nan
334,nan
335,nan
336,nan
337,nan
338,nan
340,nan
342,nan
344,nan
349,nan
354,nan
356,nan
359,nan
369,nan
376,nan
377,nan
386,nan
392,nan
402,nan
403,nan
405,nan
406,nan
409,nan
419,nan
420,nan
423,nan
426,nan
427,nan
434,nan
438,nan
439,nan
452,nan
453,nan
458,nan
459,nan
462,nan
464,nan
466,nan
467,nan
473,nan
478,nan
482,nan
484,nan
485,nan
486,nan
487,nan
488,nan
490,nan
491,nan
505,nan
513,nan
520,nan
522,nan
523,nan
524,nan
527,nan
530,nan
533,nan
539,nan
548,nan
550,nan
562,nan
575,nan
580,nan
581,nan
585,nan
588,nan
589,nan
592,nan
599,nan
602,nan
604,nan
605,nan
606,nan
607,nan
608,nan
609,nan
612,nan
615,nan
627,nan
628,nan
629,nan
632,nan
633,nan
634,nan
636,nan
644,nan
654,nan
659,nan
660,nan
661,nan
670,nan
671,nan
672,nan
680,nan
690,nan
693,nan
697,nan
701,nan
710,nan
712,nan
713,nan
715,nan
716,nan
719,nan
721,nan
725,nan
728,nan
730,nan
733,nan
741,nan
742,nan
745,nan
747,nan
750,nan
751,nan
754,nan
755,nan
759,nan
762,nan
763,nan
764,nan
765,nan
766,nan
768,nan
769,nan
771,nan
772,nan
773,nan
774,nan
777,nan
778,nan
781,nan
782,nan
789,nan
792,nan
800,nan
803,nan
808,nan
809,nan
810,nan
812,nan
837,nan
846,nan
851,James Garfield
852,nan
858,nan
862,nan
864,nan
868,nan
869,nan
871,nan
873,nan
878,nan
879,nan
881,nan
884,nan
886,nan
888,nan
917,nan
920,nan
921,nan
924,nan
930,nan
931,nan
935,nan
936,nan
939,nan
941,nan
955,nan
956,nan
959,nan
963,nan
969,nan
970,nan
971,nan
972,nan
977,nan
978,nan
979,nan
988,nan
994,nan
1002,nan
1003,nan
1010,nan
1012,nan
1013,nan
1014,nan
1015,nan
1017,nan
1025,nan
1033,nan
1037,nan
1044,nan
1052,nan
1055,nan
1056,nan
1057,nan
1062,San Francisco
1064,nan
1066,nan
1069,nan
1079,nan
1093,nan
1099,nan
1102,Johannes Vermeer
1103,nan
1104,nan
1108,nan
1112,nan
1113,nan
1114,nan
1115,nan
1116,nan
1117,nan
1120,nan
1122,nan
1129,nan
1131,nan
1133,nan
1140,nan
1143,nan
1144,nan
1145,nan
1147,nan
1150,nan
1151,nan
1152,nan
1154,nan
1155,nan
1159,nan
1160,nan
1161,nan
1167,nan
1172,nan
1176,nan
1180,nan
1187,nan
1197,nan
1203,nan
1207,nan
1208,nan
1210,nan
1215,nan
1222,nan
1238,nan
1241,nan
1246,nan
1250,nan
1252,nan
1254,nan
1255,nan
1260,nan
1274,nan
1283,nan
1290,nan
1293,nan
1307,nan
1327,nan
1334,nan
1336,nan
1337,nan
1338,nan
1340,nan
1341,nan
1347,nan
1353,nan
1355,nan
1360,nan
1363,nan
1365,nan
1367,nan
1368,nan
1369,nan
1372,nan
1381,nan
1385,nan
1386,nan
1387,nan
1389,nan
1390,nan
1397,nan
1407,nan
1409,nan
1419,nan
1422,nan
1424,nan
1427,nan
1429,nan
1433,nan
1436,nan
1442,nan
1443,nan
1444,nan
1451,nan
1453,nan
1454,nan
1455,nan
1456,nan
1457,nan
1458,nan
1459,nan
1460,nan
1461,nan
1462,nan
1463,nan
1469,nan
1470,nan
1478,nan
1481,nan
1482,nan
1483,nan
1484,nan
1486,nan
1490,nan
1493,nan
1500,nan
1502,nan
1506,nan
1508,nan
1510,nan
1520,nan
1541,nan
1542,nan
1543,nan
1544,nan
1557,nan
1561,nan
1562,nan
1571,nan
1576,nan
1583,Cubism
1584,Cubism
1589,nan
1592,nan
1595,nan
1597,nan
1599,nan
1600,nan
1601,nan
1602,nan
1603,nan
1605,nan
1612,nan
1613,nan
1621,nan
1623,nan
1624,nan
1627,nan
1628,nan
1630,nan
1631,nan
1632,nan
1634,nan
1636,nan
1644,nan
1645,nan
1653,nan
1659,nan
1662,nan
1664,nan
1666,nan
1669,nan
1686,nan
1687,nan
1688,nan
1689,nan
1692,nan
1696,nan
1697,nan
1698,nan
1702,nan
1716,William Kidd
1733,nan
1739,nan
1744,nan
1746,nan
1750,nan
1753,nan
1771,nan
1778,nan
1786,nan
1790,nan
1791,nan
1799,nan
1806,nan
1821,nan
1832,nan
1835,nan
1837,nan
1839,nan
1850,nan
1869,nan
1873,nan
1874,nan
1882,nan
1886,nan
1887,nan
1889,nan
1890,nan
1893,nan
1894,nan
1895,nan
1896,nan
1897,nan
1900,nan
1903,nan
1904,nan
1912,nan
1915,nan
1916,nan
1918,nan
1934,nan
1940,nan
1941,nan
1942,nan
1946,nan
1947,nan
1949,nan
1952,nan
1953,nan
1955,nan
1966,nan
1967,nan
1969,nan
1970,nan
1974,nan
1975,nan
1977,nan
1980,nan
1984,nan
1985,nan
1986,nan
1994,nan
1995,nan
2006,nan
2008,nan
2011,nan
2014,nan
2016,nan
2018,nan
2019,Lee Harvey Oswald
2026,nan
2028,nan
2037,nan
2042,nan
2047,nan
2050,nan
2052,nan
2053,nan
2055,nan
2058,nan
2061,nan
2063,nan
2065,nan
2066,nan
2073,nan
2075,nan
