,Model
14,"The Tall Blond Man with One Black Shoe (1966), The Hairdresser's Husband (1976)"
19,"""The Night They Raided Minsky's"""
27,"[No one, Gerd Oswald directed films alone]"
31,"Bob Gale, Robert Zemeckis"
47,"William Wesley (written_by Scarecrows) also wrote [Critters 2: The Main Course, Critters 3, Critters 4, Critters: A New Batch, Critters 2001, Critters Attack!, Critters: Bounty Hunter, Critters: A Christmas Tale, Critters: The Next Generation, Critters 4: The New Batch, Critters 5: Gremlins 2 Revenge of Newt, Critters 6: The Gauntlet, Critters 7: A New Batch, Critters 8: The Final Chapter, Critters 9, Critters: World Series, Critters: The Deleted Scenes, Critters: The Complete Collection, Critters: The Lost Episodes, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV Series, Critters: The Complete Collection, Critters: The TV"
50,No one is specified in the context as co-directing films with Buddy Giovinazzo.
79,"The Ambushers, [written_by Donald Hamilton]"
99,"Monty Python and the Holy Grail, First Knight"
101,"John Conor Brooke, Time Freak"
102,"Freaked, [Tim Burns]'s co-writer."
